X;Y;tonnage;bovin;ovin;porc
1,3307301;44,01985143;2972,564;786,585;85,101;2097,651
5,3901547;43,91289443;859,237;0;0;856,958
-0,7348741;46,64193443;19269,108;14617,997;4650,266;0
-1,0276027;46,86642483;9250,685;9250,685;0;0
-1,3727561;46,69139503;17668,247;17668,247;0;0
0,1408988;46,44702173;3591,909;400,013;3191,896;0
0,893206;46,40239003;9598,483;8906,717;691,766;0
0,6344917;46,19011833;7928,555;0;7928,555;0
1,0479857;46,12648403;1889,521;117,965;1771,556;0
1,3723036;46,12967803;9542,91;8294,965;1247,945;0
1,2600126;45,81152613;26924,498;21757,435;1058,314;4108,749
6,6153005;48,01009393;336,948;156,011;38,9;142,037
6,069241;48,31825253;22956,449;22516,644;439,805;0
6,6597759;48,34263403;1602,015;909,728;34,81;657,477
3,5080707;47,95742603;23411,891;21342,694;2069,197;0
2,3668821;49,03066183;1117,879;0;1117,879;0
9,0472808;41,99712633;510,715;0;0;510,715
8,8642085;41,98520563;525,946;363,19;57,296;105,46
9,2802037;41,56599323;338,29;307,167;26,381;4,742
8,8158618;41,72326943;87,723;87,723;0;0
9,1520237;41,93809233;80,676;0;0;80,676
9,2081214;42,47225403;1613,463;845,335;72,537;695,591
